vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
veh1384,654297629#6->564273553#0,veh_passenger,946.00,953.00,7.00,22.74,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,985.00,63.00,628.06,0.00,False,False
veh1383,24577455#0->465144361,veh_passenger,928.00,994.00,66.00,288.87,0.00,False,False
bus160,40140017#1->10629474#1,bus_bus,961.00,997.00,36.00,252.35,0.00,False,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1019.00,17.00,189.73,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1034.00,87.00,1704.60,38.00,False,False
truck76,-488788633#2->-39838691#3,truck_truck,913.00,1063.00,150.00,1234.36,0.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1066.00,60.00,609.40,0.00,False,False
veh1358,39920593#5->-1323097580#1,veh_passenger,911.00,1104.00,193.00,579.34,0.00,False,False
bus165,40297715#3->39920550#4,bus_bus,991.00,1107.00,116.00,290.50,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1107.00,58.00,346.03,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1109.00,86.00,484.27,0.00,False,False
veh1574,381945551->-428730813#3,veh_passenger,1056.00,1119.00,63.00,631.55,0.00,False,False
veh1519,1125986374->1254816452,veh_passenger,1019.00,1121.00,102.00,508.07,0.00,False,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1121.00,56.00,565.24,0.00,False,False
veh1573,40140141#6->-169562956,veh_passenger,1055.00,1127.00,72.00,687.13,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1128.00,211.00,1295.92,0.00,False,False
veh1441,40297715#0->-50323229#15,veh_passenger,968.00,1133.00,165.00,963.91,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1140.00,155.00,568.58,0.00,False,False
bus180,488788630#2->437445539#0,bus_bus,1081.00,1142.00,61.00,514.44,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1144.00,21.00,181.64,0.00,False,False
veh1510,-1332638368#2->1421367508,veh_passenger,1013.00,1151.00,138.00,862.54,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1151.00,15.00,53.08,0.00,False,False
bus152,-1068144848#1->-428730807,bus_bus,913.00,1187.00,274.00,1143.03,35.00,False,False
veh1664,8887999#1->47225638#0,veh_passenger,1116.00,1187.00,71.00,957.11,0.00,False,False
veh1756,1323097580#0->1323097580#0,veh_passenger,1179.00,1187.00,8.00,49.61,0.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1188.00,137.00,654.14,0.00,False,False
veh1459,1222703383->238219441#0,veh_passenger,979.00,1190.00,211.00,869.29,66.00,False,False
veh1582,-39838691#8->1337115429,veh_passenger,1061.00,1209.00,148.00,1016.82,0.00,False,False
veh1471,11635095->-1067928307#2,veh_passenger,987.00,1219.00,232.00,2246.44,0.00,False,False
veh1752,-488788630#1->-428730813#3,veh_passenger,1175.00,1222.00,47.00,459.46,0.00,False,False
veh1527,654297632#2->-40109239,veh_passenger,1025.00,1224.00,199.00,950.94,6.00,False,False
veh1420,-1068144845#4->47267010,veh_passenger,953.00,1225.00,272.00,2190.69,35.00,False,False
veh1538,47087992#0->240666069#2,veh_passenger,1032.00,1228.00,196.00,2242.99,13.00,False,False
veh1377,1211151635#0->1214520074#2,veh_passenger,929.00,1229.00,300.00,1272.53,0.00,False,False
veh1467,1332638368#2->47087992#3,veh_passenger,984.00,1229.00,245.00,1452.81,0.00,False,False
veh1811,-1254633077#1->-50323229#14,veh_passenger,1215.00,1229.00,14.00,86.80,0.00,False,False
veh1545,509524228->178702248,veh_passenger,1037.00,1236.00,199.00,1877.49,27.00,False,False
veh1776,-33683346#0->1326193809,veh_passenger,1191.00,1253.00,62.00,470.56,0.00,False,False
veh1649,39763700#0->39838657#2,veh_passenger,1106.00,1259.00,153.00,790.81,0.00,False,False
veh1424,1068144845#4->83563455,veh_passenger,956.00,1260.00,304.00,2781.37,37.00,False,False
truck95,1214520074#5->-12247568#1,truck_truck,1141.00,1281.00,140.00,1159.71,0.00,False,False
veh1807,40138633#1->-40109290#1,veh_passenger,1212.00,1286.00,74.00,617.61,0.00,False,False
veh1740,-1125986406#0->967985513#2,veh_passenger,1167.00,1294.00,127.00,1175.09,0.00,False,False
veh1830,-169562956->-1260485931#0,veh_passenger,1228.00,1295.00,67.00,726.42,0.00,False,False
veh1878,1235754993#1->1201484855,veh_passenger,1260.00,1295.00,35.00,430.39,0.00,False,False
veh1482,1075505400#0->515130027,veh_passenger,994.00,1301.00,307.00,2058.08,0.00,False,False
veh957,511404874#0->515123439,veh_passenger,972.00,1316.00,344.00,859.10,0.00,False,False
veh1610,1064476620#3->-654297637#1,veh_passenger,1080.00,1322.00,242.00,546.13,0.00,False,False
veh1663,169562956->40138941#1,veh_passenger,1116.00,1331.00,215.00,1350.28,0.00,False,False
