vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
veh1384,654297629#6->564273553#0,veh_passenger,929.00,943.00,14.00,22.74,0.00,False,False
veh1383,24577455#0->465144361,veh_passenger,928.00,994.00,66.00,288.87,0.00,False,False
bus160,40140017#1->10629474#1,bus_bus,961.00,998.00,37.00,252.35,0.00,False,False
veh1502,-47224972#0->-47224972#0,veh_passenger,1008.00,1009.00,1.00,5.85,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1014.00,67.00,1704.60,26.00,True,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1020.00,18.00,189.73,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,1026.00,104.00,628.06,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1043.00,126.00,1295.92,0.00,False,False
truck76,-488788633#2->-39838691#3,truck_truck,913.00,1064.00,151.00,1234.36,0.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1068.00,62.00,609.40,0.00,False,False
veh1519,1125986374->1254816452,veh_passenger,1019.00,1101.00,82.00,508.07,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1105.00,56.00,346.03,0.00,False,False
veh1441,40297715#0->-50323229#15,veh_passenger,967.00,1108.00,141.00,963.91,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1109.00,86.00,484.27,0.00,False,False
veh1574,381945551->-428730813#3,veh_passenger,1056.00,1115.00,59.00,631.55,0.00,False,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1125.00,60.00,565.24,0.00,False,False
veh1573,40140141#6->-169562956,veh_passenger,1055.00,1129.00,74.00,687.13,0.00,False,False
bus180,488788630#2->437445539#0,bus_bus,1081.00,1135.00,54.00,514.44,0.00,False,False
veh1377,1211151635#0->1214520074#2,veh_passenger,924.00,1138.00,214.00,1272.53,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1140.00,155.00,568.58,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1144.00,21.00,181.64,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1149.00,13.00,53.08,0.00,False,False
veh1436,39920550#4->40035606#0,veh_passenger,964.00,1186.00,222.00,691.30,0.00,False,False
veh1756,1323097580#0->1323097580#0,veh_passenger,1179.00,1186.00,7.00,49.61,0.00,False,False
veh1088,490474063#3->1254816453#1,veh_passenger,1001.00,1187.00,186.00,853.40,37.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1187.00,136.00,654.14,0.00,False,False
veh1664,8887999#1->47225638#0,veh_passenger,1116.00,1187.00,71.00,957.11,0.00,False,False
bus152,-1068144848#1->-428730807,bus_bus,913.00,1188.00,275.00,1143.03,36.00,False,False
