vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
bus160,40140017#1->10629474#1,bus_bus,961.00,997.00,36.00,252.35,0.00,False,False
bus160.1,40140017#1->10629474#1,bus_bus,966.00,1003.00,37.00,252.35,0.00,False,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1019.00,17.00,189.73,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1025.00,78.00,1704.60,33.00,False,False
veh1374.1,39838691#0->509524230,veh_passenger,925.00,1051.00,126.00,628.06,0.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1071.00,65.00,609.40,0.00,False,False
veh1500.1,40140141#2->-257421487#0,veh_passenger,1009.00,1075.00,66.00,609.40,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1105.00,56.00,346.03,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1111.00,88.00,484.27,0.00,False,False
veh1573,40140141#6->-169562956,veh_passenger,1057.00,1119.00,62.00,687.13,0.00,False,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1119.00,54.00,565.24,0.00,False,False
veh1384,654297629#6->564273553#0,veh_passenger,1119.00,1126.00,7.00,22.74,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1127.00,210.00,1295.92,0.00,False,False
veh1384.1,654297629#6->564273553#0,veh_passenger,1122.00,1129.00,7.00,22.74,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1139.00,154.00,568.58,0.00,False,False
bus164.1,142741729#1->40139504#1,bus_bus,991.00,1142.00,151.00,568.58,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1144.00,21.00,181.64,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1153.00,17.00,53.08,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,1160.00,238.00,628.06,0.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1186.00,135.00,654.14,0.00,False,False
veh1566.1,40140141#0->-240666072#1,veh_passenger,1054.00,1189.00,135.00,654.14,0.00,False,False
veh1527,654297632#2->-40109239,veh_passenger,1025.00,1222.00,197.00,950.94,6.00,True,False
veh1471,11635095->-1067928307#2,veh_passenger,987.00,1225.00,238.00,2246.44,0.00,False,False
veh1610.1,1064476620#3->-654297637#1,veh_passenger,1083.00,1231.00,148.00,546.13,0.00,False,False
veh1811,-1254633077#1->-50323229#14,veh_passenger,1215.00,1233.00,18.00,86.80,0.00,False,False
veh1811.1,-1254633077#1->-50323229#14,veh_passenger,1218.00,1235.00,17.00,86.80,0.00,False,False
veh1776,-33683346#0->1326193809,veh_passenger,1191.00,1256.00,65.00,470.56,0.00,False,False
veh1424.1,1068144845#4->83563455,veh_passenger,963.00,1260.00,297.00,2781.37,33.00,False,False
veh1424,1068144845#4->83563455,veh_passenger,956.00,1266.00,310.00,2781.37,38.00,False,False
veh1776.1,-33683346#0->1326193809,veh_passenger,1194.00,1266.00,72.00,470.56,0.00,False,False
truck95,1214520074#5->-12247568#1,truck_truck,1141.00,1284.00,143.00,1159.71,0.00,False,False
truck95.1,1214520074#5->-12247568#1,truck_truck,1146.00,1287.00,141.00,1159.71,0.00,False,False
veh1740.1,-1125986406#0->967985513#2,veh_passenger,1170.00,1293.00,123.00,1175.09,0.00,False,False
veh1756,1323097580#0->1323097580#0,veh_passenger,1183.00,1293.00,110.00,49.61,0.00,False,False
