vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
bus160,40140017#1->10629474#1,bus_bus,961.00,997.00,36.00,252.35,0.00,False,False
bus160.1,40140017#1->10629474#1,bus_bus,967.00,1004.00,37.00,252.35,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,1009.00,87.00,628.06,0.00,False,False
veh1374.1,39838691#0->509524230,veh_passenger,925.00,1013.00,88.00,628.06,0.00,False,False
veh1502,-47224972#0->-47224972#0,veh_passenger,1014.00,1015.00,1.00,5.85,0.00,False,False
veh1502.1,-47224972#0->-47224972#0,veh_passenger,1015.00,1016.00,1.00,5.85,0.00,False,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1020.00,18.00,189.73,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1032.00,85.00,1704.60,0.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1066.00,60.00,609.40,0.00,False,False
veh1500.1,40140141#2->-257421487#0,veh_passenger,1009.00,1070.00,61.00,609.40,0.00,False,False
veh1383,24577455#0->465144361,veh_passenger,928.00,1102.00,174.00,288.87,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1105.00,56.00,346.03,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1108.00,85.00,484.27,0.00,False,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1115.00,50.00,565.24,0.00,False,False
veh1573,40140141#6->-169562956,veh_passenger,1056.00,1125.00,69.00,687.13,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1126.00,209.00,1295.92,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1140.00,155.00,568.58,0.00,False,False
bus164.1,142741729#1->40139504#1,bus_bus,991.00,1143.00,152.00,568.58,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1144.00,21.00,181.64,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1150.00,14.00,53.08,0.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1187.00,136.00,654.14,0.00,False,False
veh1566.1,40140141#0->-240666072#1,veh_passenger,1054.00,1188.00,134.00,654.14,0.00,False,False
veh1756,1323097580#0->1323097580#0,veh_passenger,1183.00,1190.00,7.00,49.61,0.00,False,False
veh1756.1,1323097580#0->1323097580#0,veh_passenger,1186.00,1192.00,6.00,49.61,0.00,False,False
veh1243,40035325#2->50323229#5,veh_passenger,1054.00,1223.00,169.00,636.45,0.00,False,False
veh1610.1,1064476620#3->-654297637#1,veh_passenger,1083.00,1230.00,147.00,546.13,0.00,False,False
veh1811,-1254633077#1->-50323229#14,veh_passenger,1215.00,1230.00,15.00,86.80,0.00,False,False
veh1527,654297632#2->-40109239,veh_passenger,1025.00,1231.00,206.00,950.94,0.00,False,False
veh1811.1,-1254633077#1->-50323229#14,veh_passenger,1218.00,1232.00,14.00,86.80,0.00,False,False
veh1776,-33683346#0->1326193809,veh_passenger,1191.00,1269.00,78.00,470.56,0.00,False,False
truck95,1214520074#5->-12247568#1,truck_truck,1141.00,1281.00,140.00,1159.71,0.00,False,False
truck95.1,1214520074#5->-12247568#1,truck_truck,1146.00,1286.00,140.00,1159.71,0.00,False,False
veh1656,515124966->-450616334#0,veh_passenger,1112.00,1288.00,176.00,1136.71,0.00,False,False
veh1740.1,-1125986406#0->967985513#2,veh_passenger,1170.00,1292.00,122.00,1175.09,0.00,False,False
veh1807,40138633#1->-40109290#1,veh_passenger,1212.00,1293.00,81.00,617.61,0.00,False,False
veh1807.1,40138633#1->-40109290#1,veh_passenger,1215.00,1295.00,80.00,617.61,0.00,False,False
veh1740,-1125986406#0->967985513#2,veh_passenger,1167.00,1296.00,129.00,1175.09,0.00,False,False
veh1878,1235754993#1->1201484855,veh_passenger,1260.00,1297.00,37.00,430.39,0.00,False,False
veh1830,-169562956->-1260485931#0,veh_passenger,1228.00,1299.00,71.00,726.42,0.00,False,False
veh1384,654297629#6->564273553#0,veh_passenger,1119.00,1303.00,184.00,22.74,0.00,False,False
veh1384.1,654297629#6->564273553#0,veh_passenger,1299.00,1306.00,7.00,22.74,0.00,False,False
