vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
veh1384,654297629#6->564273553#0,veh_passenger,929.00,943.00,14.00,22.74,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,987.00,65.00,628.06,0.00,False,False
veh1383,24577455#0->465144361,veh_passenger,928.00,994.00,66.00,288.87,0.00,False,False
veh1390,33683458#2->40109290#5,veh_passenger,933.00,994.00,61.00,466.41,0.00,False,False
bus160,40140017#1->10629474#1,bus_bus,961.00,998.00,37.00,252.35,0.00,False,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1020.00,18.00,189.73,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1023.00,76.00,1704.60,31.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1068.00,62.00,609.40,0.00,False,False
veh1358,39920593#5->-1323097580#1,veh_passenger,911.00,1100.00,189.00,579.34,0.00,False,False
veh1519,1125986374->1254816452,veh_passenger,1019.00,1100.00,81.00,508.07,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1106.00,57.00,346.03,0.00,False,False
bus165,40297715#3->39920550#4,bus_bus,991.00,1107.00,116.00,290.50,0.00,False,False
veh1441,40297715#0->-50323229#15,veh_passenger,967.00,1108.00,141.00,963.91,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1112.00,89.00,484.27,0.00,False,False
veh1573,40140141#6->-169562956,veh_passenger,1055.00,1118.00,63.00,687.13,0.00,False,False
veh1574,381945551->-428730813#3,veh_passenger,1056.00,1119.00,63.00,631.55,0.00,False,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1124.00,59.00,565.24,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1126.00,209.00,1295.92,0.00,False,False
bus180,488788630#2->437445539#0,bus_bus,1081.00,1135.00,54.00,514.44,0.00,False,False
veh1377,1211151635#0->1214520074#2,veh_passenger,924.00,1138.00,214.00,1272.53,0.00,False,False
truck76,-488788633#2->-39838691#3,truck_truck,913.00,1138.00,225.00,1234.36,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1139.00,154.00,568.58,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1144.00,21.00,181.64,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1149.00,13.00,53.08,0.00,False,False
veh1552,-50323229#2->39920505#13,veh_passenger,1041.00,1180.00,139.00,949.36,0.00,False,False
veh1344,-40036009#0->1125986375#1,veh_passenger,902.00,1186.00,284.00,1306.31,0.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1187.00,136.00,654.14,0.00,False,False
veh1664,8887999#1->47225638#0,veh_passenger,1116.00,1187.00,71.00,957.11,0.00,False,False
veh1756,1323097580#0->1323097580#0,veh_passenger,1180.00,1187.00,7.00,49.61,0.00,False,False
bus152,-1068144848#1->-428730807,bus_bus,913.00,1188.00,275.00,1143.03,36.00,False,False
veh1502,-47224972#0->-47224972#0,veh_passenger,1213.00,1214.00,1.00,5.85,0.00,False,False
veh1582,-39838691#8->1337115429,veh_passenger,1061.00,1214.00,153.00,1016.82,0.00,False,False
truck84,1214520075->1074771170,truck_truck,1009.00,1220.00,211.00,983.71,0.00,False,False
veh1527,654297632#2->-40109239,veh_passenger,1025.00,1220.00,195.00,950.94,6.00,True,False
veh1752,-488788630#1->-428730813#3,veh_passenger,1175.00,1225.00,50.00,459.46,0.00,False,False
veh1471,11635095->-1067928307#2,veh_passenger,987.00,1227.00,240.00,2246.44,0.00,False,False
veh1545,509524228->178702248,veh_passenger,1037.00,1230.00,193.00,1877.49,32.00,True,False
veh1811,-1254633077#1->-50323229#14,veh_passenger,1215.00,1233.00,18.00,86.80,0.00,False,False
veh1776,-33683346#0->1326193809,veh_passenger,1191.00,1250.00,59.00,470.56,0.00,False,False
veh1649,39763700#0->39838657#2,veh_passenger,1106.00,1251.00,145.00,790.81,0.00,False,False
veh1436,39920550#4->40035606#0,veh_passenger,964.00,1275.00,311.00,691.30,0.00,False,False
veh1807,40138633#1->-40109290#1,veh_passenger,1212.00,1277.00,65.00,617.61,0.00,False,False
truck95,1214520074#5->-12247568#1,truck_truck,1141.00,1282.00,141.00,1159.71,0.00,False,False
veh1656,515124966->-450616334#0,veh_passenger,1115.00,1287.00,172.00,1136.71,0.00,False,False
veh1346,39920550#6->33683346#0,veh_passenger,903.00,1288.00,385.00,1043.86,0.00,False,False
veh1740,-1125986406#0->967985513#2,veh_passenger,1167.00,1295.00,128.00,1175.09,0.00,False,False
veh1878,1235754993#1->1201484855,veh_passenger,1260.00,1296.00,36.00,430.39,0.00,False,False
veh1830,-169562956->-1260485931#0,veh_passenger,1228.00,1300.00,72.00,726.42,0.00,False,False
veh1610,1064476620#3->-654297637#1,veh_passenger,1080.00,1320.00,240.00,546.13,0.00,False,False
veh1663,169562956->40138941#1,veh_passenger,1118.00,1337.00,219.00,1350.28,0.00,False,False
veh1432,39839521->511404874#0,veh_passenger,961.00,1354.00,393.00,1258.99,0.00,False,False
veh1903,1067928305#0->1015424648,veh_passenger,1277.00,1358.00,81.00,945.68,0.00,False,False
veh1907,40297715#2->39920593#5,veh_passenger,1279.00,1366.00,87.00,180.06,0.00,False,False
veh1347,-47224972#1->-1068144849#2,veh_passenger,904.00,1367.00,463.00,1728.44,93.00,False,False
veh1558,178699058->-1015424648,veh_passenger,1045.00,1376.00,331.00,2377.45,36.00,False,False
veh1820,47224972#1->1118804256#0,veh_passenger,1221.00,1379.00,158.00,1669.72,70.00,True,False
veh2034,465144361->1235754993#1,veh_passenger,1364.00,1379.00,15.00,209.69,0.00,False,False
veh1482,1075505400#0->515130027,veh_passenger,994.00,1392.00,398.00,2058.08,0.00,False,False
veh2075,-39838691#10->-39838691#8,veh_passenger,1392.00,1402.00,10.00,71.68,0.00,False,False
veh1427,39921025#5->50323229#15,veh_passenger,958.00,1424.00,466.00,1555.54,0.00,False,False
veh1510,-1332638368#2->1421367508,veh_passenger,1013.00,1428.00,415.00,862.54,0.00,False,False
veh1517,-1125986386->511187808#3,veh_passenger,1018.00,1441.00,423.00,695.04,0.00,False,False
veh1541,150928465->40138633#1,veh_passenger,1034.00,1451.00,417.00,1335.73,0.00,False,False
veh1913,47053612->-1322916760#1,veh_passenger,1283.00,1460.00,177.00,2431.23,55.00,False,False
veh1926,15419875#0->39920222,veh_passenger,1292.00,1462.00,170.00,964.62,59.00,False,False
veh2117,513082635#0->515123442#4,veh_passenger,1420.00,1462.00,42.00,710.95,14.00,False,False
veh2019,40138633#3->50323229#14,veh_passenger,1354.00,1464.00,110.00,610.52,0.00,False,False
veh2121,39366819#0->39838691#5,veh_passenger,1423.00,1468.00,45.00,326.94,0.00,False,False
veh1974,-240666072#1->39838984#1,veh_passenger,1324.00,1474.00,150.00,1355.83,0.00,False,True
veh2202,15419971#0->15419971#1,veh_passenger,1477.00,1487.00,10.00,94.37,0.00,False,False
veh1538,47087992#0->240666069#2,veh_passenger,1032.00,1488.00,456.00,2242.99,10.00,True,False
veh1847,515136603->1337115429,veh_passenger,1239.00,1492.00,253.00,2524.80,0.00,False,False
veh1996,515138054->178702239#0,veh_passenger,1339.00,1494.00,155.00,2368.66,27.00,False,False
veh1948,-1204070283#0->178441748#1,veh_passenger,1310.00,1495.00,185.00,1167.33,0.00,False,False
veh2114,39838657#1->-564273553#3,veh_passenger,1418.00,1496.00,78.00,413.26,0.00,False,False
veh1420,-1068144845#4->47267010,veh_passenger,953.00,1499.00,546.00,2190.69,37.00,False,False
veh1522,-428730813#1->1214520075,veh_passenger,1021.00,1500.00,479.00,1749.96,0.00,False,False
veh2098,-39920593#2->40138239#4,veh_passenger,1407.00,1513.00,106.00,583.80,0.00,False,False
veh1424,1068144845#4->83563455,veh_passenger,956.00,1525.00,569.00,2781.37,36.00,False,False
veh1423,-687878722#0->488788636#0,veh_passenger,955.00,1534.00,579.00,954.49,0.00,False,False
bus212,15419906#0->24577455#1,bus_bus,1273.00,1546.00,273.00,1031.92,0.00,False,False
veh2079,-654297633->-1260485930#1,veh_passenger,1394.00,1551.00,157.00,895.16,0.00,False,False
veh1698,1290439818->178699051#1,veh_passenger,1139.00,1555.00,416.00,594.25,0.00,False,False
veh2101,-40139504#1->1064476618#0,veh_passenger,1409.00,1558.00,149.00,568.87,0.00,False,False
bus155,9374529#1->142741729#1,bus_bus,931.00,1563.00,632.00,724.11,0.00,False,False
veh1645,15420537#1->9833223,veh_passenger,1104.00,1567.00,463.00,2275.88,16.00,True,False
veh1773,-224146621->-47267007#2,veh_passenger,1189.00,1580.00,391.00,2084.20,11.00,True,False
veh2093,-238219441#2->1260485931#1,veh_passenger,1404.00,1591.00,187.00,795.79,0.00,False,False
veh2153,1214520078->-1125986378#1,veh_passenger,1444.00,1602.00,158.00,739.82,0.00,False,False
veh2251,499566573->654297633,veh_passenger,1510.00,1604.00,94.00,377.95,0.00,False,False
bus196,515123438->428730793#1,bus_bus,1177.00,1606.00,429.00,1756.48,0.00,False,False
bus184,509524271->-1255099069,bus_bus,1407.00,1607.00,200.00,926.96,0.00,False,False
veh1835,47087992#3->460316444,veh_passenger,1231.00,1623.00,392.00,2882.21,11.00,True,False
veh1927,1068144848#1->1100626097,veh_passenger,1293.00,1628.00,335.00,1320.35,7.00,False,False
veh2363,-238219441#2->-40140017#1,veh_passenger,1585.00,1643.00,58.00,325.19,0.00,False,False
bus252,40140141#3->822782498,bus_bus,1513.00,1656.00,143.00,790.34,0.00,False,False
veh2023,15420537#2->-437445542,veh_passenger,1357.00,1677.00,320.00,2681.91,63.00,True,False
veh2379,511404877->-1067928305#1,veh_passenger,1595.00,1680.00,85.00,1104.60,0.00,False,False
veh2461,1273251150#1->-40138633#2,veh_passenger,1650.00,1680.00,30.00,211.75,0.00,False,False
veh1742,14924729#2->509524224,veh_passenger,1169.00,1688.00,519.00,1049.51,0.00,False,False
veh2397,-451728952#1->-1068144848#1,veh_passenger,1607.00,1712.00,105.00,569.92,4.00,True,False
veh2156,147711065#1->1214520073#1,veh_passenger,1446.00,1713.00,267.00,838.18,0.00,False,False
veh2411,-40109290#5->-1273251150#0,veh_passenger,1617.00,1720.00,103.00,533.66,0.00,False,False
bus272,413789557->1067928307#3,bus_bus,1633.00,1738.00,105.00,596.95,0.00,False,False
veh2493,-451728952#3->488786523,veh_passenger,1672.00,1740.00,68.00,627.21,0.00,False,True
bus263,1068144846#2->513082638,bus_bus,1579.00,1741.00,162.00,566.20,0.00,False,False
veh2310,515136608->1068144845#2,veh_passenger,1549.00,1743.00,194.00,1396.38,36.00,True,False
veh2401,40138633#3->-33683346#2,veh_passenger,1610.00,1744.00,134.00,814.50,0.00,False,False
veh2170,515130027->482569917#1,veh_passenger,1455.00,1745.00,290.00,1568.23,0.00,False,False
bus203,-50323229#14->40035325#1,bus_bus,1220.00,1747.00,527.00,729.93,0.00,False,False
veh2338,1337646270->12247568#1,veh_passenger,1568.00,1751.00,183.00,1047.27,0.00,False,False
veh2126,479863106#0->511404874#1,veh_passenger,1426.00,1769.00,343.00,321.78,0.00,False,False
veh2448,50323229#7->1260485931#0,veh_passenger,1642.00,1770.00,128.00,798.61,0.00,False,False
veh2203,-232920701->428730793#1,veh_passenger,1478.00,1800.00,322.00,2975.61,36.00,True,False
veh2667,-40036009#1->-50323229#13,veh_passenger,1788.00,1810.00,22.00,90.67,0.00,False,False
