vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
veh1384,654297629#6->564273553#0,veh_passenger,929.00,944.00,15.00,22.74,0.00,False,False
veh1384.1,654297629#6->564273553#0,veh_passenger,939.00,946.00,7.00,22.74,0.00,False,False
bus160,40140017#1->10629474#1,bus_bus,961.00,997.00,36.00,252.35,0.00,False,False
bus160.1,40140017#1->10629474#1,bus_bus,967.00,1003.00,36.00,252.35,0.00,False,False
veh1502,-47224972#0->-47224972#0,veh_passenger,1008.00,1009.00,1.00,5.85,0.00,False,False
veh1502.1,-47224972#0->-47224972#0,veh_passenger,1009.00,1010.00,1.00,5.85,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1020.00,73.00,1704.60,28.00,True,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1020.00,18.00,189.73,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,1042.00,120.00,628.06,0.00,False,False
veh1374.1,39838691#0->509524230,veh_passenger,925.00,1042.00,117.00,628.06,0.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1065.00,59.00,609.40,0.00,False,False
veh1500.1,40140141#2->-257421487#0,veh_passenger,1009.00,1069.00,60.00,609.40,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1105.00,56.00,346.03,0.00,False,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1114.00,49.00,565.24,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1126.00,209.00,1295.92,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1140.00,155.00,568.58,0.00,False,False
bus164.1,142741729#1->40139504#1,bus_bus,991.00,1142.00,151.00,568.58,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1144.00,21.00,181.64,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1149.00,13.00,53.08,0.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1186.00,135.00,654.14,0.00,False,False
veh1664,8887999#1->47225638#0,veh_passenger,1116.00,1187.00,71.00,957.11,0.00,False,False
veh1566.1,40140141#0->-240666072#1,veh_passenger,1054.00,1188.00,134.00,654.14,0.00,False,False
veh1664.1,8887999#1->47225638#0,veh_passenger,1119.00,1190.00,71.00,957.11,0.00,False,False
veh1471,11635095->-1067928307#2,veh_passenger,987.00,1223.00,236.00,2246.44,0.00,False,False
veh1811,-1254633077#1->-50323229#14,veh_passenger,1215.00,1229.00,14.00,86.80,0.00,False,False
veh1420.1,-1068144845#4->47267010,veh_passenger,956.00,1232.00,276.00,2190.69,37.00,False,False
veh1610.1,1064476620#3->-654297637#1,veh_passenger,1083.00,1232.00,149.00,546.13,0.00,False,False
veh1811.1,-1254633077#1->-50323229#14,veh_passenger,1218.00,1235.00,17.00,86.80,0.00,False,False
veh1420,-1068144845#4->47267010,veh_passenger,953.00,1240.00,287.00,2190.69,37.00,False,False
veh1649,39763700#0->39838657#2,veh_passenger,1106.00,1245.00,139.00,790.81,0.00,False,False
veh1424,1068144845#4->83563455,veh_passenger,956.00,1265.00,309.00,2781.37,38.00,False,False
truck95,1214520074#5->-12247568#1,truck_truck,1141.00,1282.00,141.00,1159.71,0.00,False,False
truck95.1,1214520074#5->-12247568#1,truck_truck,1145.00,1286.00,141.00,1159.71,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1289.00,266.00,484.27,0.00,False,False
veh1740.1,-1125986406#0->967985513#2,veh_passenger,1170.00,1293.00,123.00,1175.09,0.00,False,False
veh1740,-1125986406#0->967985513#2,veh_passenger,1167.00,1294.00,127.00,1175.09,0.00,False,False
veh1807,40138633#1->-40109290#1,veh_passenger,1212.00,1294.00,82.00,617.61,0.00,False,False
veh1830,-169562956->-1260485931#0,veh_passenger,1228.00,1296.00,68.00,726.42,0.00,False,False
veh1878,1235754993#1->1201484855,veh_passenger,1260.00,1296.00,36.00,430.39,0.00,False,False
veh1538,47087992#0->240666069#2,veh_passenger,1032.00,1309.00,277.00,2242.99,10.00,True,False
veh1610,1064476620#3->-654297637#1,veh_passenger,1080.00,1321.00,241.00,546.13,0.00,False,False
veh1807.1,40138633#1->-40109290#1,veh_passenger,1215.00,1339.00,124.00,617.61,0.00,False,False
veh1510.1,-1332638368#2->1421367508,veh_passenger,1016.00,1340.00,324.00,862.54,0.00,False,False
