vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
veh1384,654297629#6->564273553#0,veh_passenger,943.00,949.00,6.00,22.74,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,994.00,72.00,628.06,0.00,False,False
veh1383,24577455#0->465144361,veh_passenger,928.00,995.00,67.00,288.87,0.00,False,False
bus160,40140017#1->10629474#1,bus_bus,961.00,998.00,37.00,252.35,0.00,False,False
veh1502,-47224972#0->-47224972#0,veh_passenger,1008.00,1009.00,1.00,5.85,0.00,False,False
veh1347,-47224972#1->-1068144849#2,veh_passenger,904.00,1019.00,115.00,1728.44,35.00,True,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1021.00,19.00,189.73,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1037.00,90.00,1704.60,39.00,True,False
veh1457,-1214520076->511187809,veh_passenger,978.00,1041.00,63.00,184.76,0.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1073.00,67.00,609.40,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1105.00,56.00,346.03,0.00,False,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1110.00,45.00,565.24,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1117.00,94.00,484.27,0.00,False,False
veh1519,1125986374->1254816452,veh_passenger,1019.00,1118.00,99.00,508.07,0.00,False,False
veh1573,40140141#6->-169562956,veh_passenger,1055.00,1121.00,66.00,687.13,0.00,False,False
veh1574,381945551->-428730813#3,veh_passenger,1059.00,1121.00,62.00,631.55,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1124.00,207.00,1295.92,0.00,False,False
veh1441,40297715#0->-50323229#15,veh_passenger,967.00,1136.00,169.00,963.91,0.00,False,False
bus180,488788630#2->437445539#0,bus_bus,1081.00,1136.00,55.00,514.44,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1139.00,154.00,568.58,0.00,False,False
truck76,-488788633#2->-39838691#3,truck_truck,913.00,1140.00,227.00,1234.36,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1143.00,20.00,181.64,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1149.00,13.00,53.08,0.00,False,False
veh1649,39763700#0->39838657#2,veh_passenger,1106.00,1171.00,65.00,790.81,0.00,False,False
veh1436,39920550#4->40035606#0,veh_passenger,964.00,1185.00,221.00,691.30,0.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1187.00,136.00,654.14,0.00,False,False
veh1664,8887999#1->47225638#0,veh_passenger,1116.00,1187.00,71.00,957.11,0.00,False,False
veh1756,1323097580#0->1323097580#0,veh_passenger,1180.00,1187.00,7.00,49.61,0.00,False,False
veh1358,39920593#5->-1323097580#1,veh_passenger,911.00,1190.00,279.00,579.34,0.00,False,False
veh1346,39920550#6->33683346#0,veh_passenger,903.00,1195.00,292.00,1043.86,0.00,False,False
bus165,40297715#3->39920550#4,bus_bus,991.00,1197.00,206.00,290.50,0.00,False,False
veh1582,-39838691#8->1337115429,veh_passenger,1061.00,1214.00,153.00,1016.82,0.00,False,False
veh1527,654297632#2->-40109239,veh_passenger,1025.00,1219.00,194.00,950.94,6.00,True,False
truck84,1214520075->1074771170,truck_truck,1009.00,1220.00,211.00,983.71,0.00,False,False
veh1420,-1068144845#4->47267010,veh_passenger,953.00,1221.00,268.00,2190.69,37.00,False,False
veh1471,11635095->-1067928307#2,veh_passenger,987.00,1226.00,239.00,2246.44,0.00,False,False
veh1811,-1254633077#1->-50323229#14,veh_passenger,1215.00,1229.00,14.00,86.80,0.00,False,False
veh1510,-1332638368#2->1421367508,veh_passenger,1013.00,1242.00,229.00,862.54,0.00,False,False
veh1776,-33683346#0->1326193809,veh_passenger,1191.00,1250.00,59.00,470.56,0.00,False,False
bus175,1214520075->178702251,bus_bus,1060.00,1252.00,192.00,2262.59,60.00,True,False
veh1390,33683458#2->40109290#5,veh_passenger,933.00,1263.00,330.00,466.41,0.00,False,False
veh1424,1068144845#4->83563455,veh_passenger,956.00,1266.00,310.00,2781.37,36.00,False,False
veh1552,-50323229#2->39920505#13,veh_passenger,1041.00,1271.00,230.00,949.36,0.00,False,False
truck95,1214520074#5->-12247568#1,truck_truck,1141.00,1281.00,140.00,1159.71,0.00,False,False
veh1830,-169562956->-1260485931#0,veh_passenger,1228.00,1297.00,69.00,726.42,0.00,False,False
veh1878,1235754993#1->1201484855,veh_passenger,1260.00,1297.00,37.00,430.39,0.00,False,False
veh1610,1064476620#3->-654297637#1,veh_passenger,1080.00,1320.00,240.00,546.13,0.00,False,False
veh1663,169562956->40138941#1,veh_passenger,1116.00,1333.00,217.00,1350.28,0.00,False,False
veh1807,40138633#1->-40109290#1,veh_passenger,1212.00,1344.00,132.00,617.61,0.00,False,False
veh1820,47224972#1->1118804256#0,veh_passenger,1221.00,1347.00,126.00,1669.72,37.00,True,False
veh1344,-40036009#0->1125986375#1,veh_passenger,902.00,1364.00,462.00,1306.31,0.00,False,False
bus152,-1068144848#1->-428730807,bus_bus,913.00,1367.00,454.00,1143.03,37.00,False,False
veh1903,1067928305#0->1015424648,veh_passenger,1277.00,1367.00,90.00,945.68,0.00,False,False
veh1907,40297715#2->39920593#5,veh_passenger,1279.00,1367.00,88.00,180.06,0.00,False,False
veh1740,-1125986406#0->967985513#2,veh_passenger,1167.00,1376.00,209.00,1175.09,0.00,False,False
veh2034,465144361->1235754993#1,veh_passenger,1364.00,1380.00,16.00,209.69,0.00,False,False
veh1742,14924729#2->509524224,veh_passenger,1169.00,1384.00,215.00,1049.51,0.00,False,False
veh1752,-488788630#1->-428730813#3,veh_passenger,1175.00,1389.00,214.00,459.46,0.00,False,False
veh1538,47087992#0->240666069#2,veh_passenger,1032.00,1400.00,368.00,2242.99,11.00,True,False
veh2075,-39838691#10->-39838691#8,veh_passenger,1392.00,1403.00,11.00,71.68,0.00,False,False
veh1517,-1125986386->511187808#3,veh_passenger,1018.00,1431.00,413.00,695.04,0.00,False,False
veh2121,39366819#0->39838691#5,veh_passenger,1423.00,1458.00,35.00,326.94,0.00,False,False
veh2019,40138633#3->50323229#14,veh_passenger,1354.00,1460.00,106.00,610.52,0.00,False,False
veh1913,47053612->-1322916760#1,veh_passenger,1283.00,1461.00,178.00,2431.23,52.00,True,False
veh2117,513082635#0->515123442#4,veh_passenger,1420.00,1461.00,41.00,710.95,14.00,False,False
veh1656,515124966->-450616334#0,veh_passenger,1294.00,1464.00,170.00,1136.71,0.00,False,False
veh1482,1075505400#0->515130027,veh_passenger,994.00,1482.00,488.00,2058.08,0.00,False,False
veh1645,15420537#1->9833223,veh_passenger,1104.00,1482.00,378.00,2275.88,14.00,True,False
veh1847,515136603->1337115429,veh_passenger,1239.00,1488.00,249.00,2524.80,0.00,False,False
veh2202,15419971#0->15419971#1,veh_passenger,1477.00,1488.00,11.00,94.37,0.00,False,False
veh1773,-224146621->-47267007#2,veh_passenger,1189.00,1496.00,307.00,2084.20,11.00,True,False
veh2114,39838657#1->-564273553#3,veh_passenger,1418.00,1496.00,78.00,413.26,0.00,False,False
veh1996,515138054->178702239#0,veh_passenger,1339.00,1498.00,159.00,2368.66,28.00,True,False
veh1467,1332638368#2->47087992#3,veh_passenger,992.00,1499.00,507.00,1452.81,0.00,False,False
veh1545,509524228->178702248,veh_passenger,1037.00,1501.00,464.00,1877.49,30.00,False,False
veh2098,-39920593#2->40138239#4,veh_passenger,1407.00,1513.00,106.00,583.80,0.00,False,False
veh1835,47087992#3->460316444,veh_passenger,1231.00,1540.00,309.00,2882.21,11.00,True,False
veh2079,-654297633->-1260485930#1,veh_passenger,1394.00,1551.00,157.00,895.16,0.00,False,False
veh2101,-40139504#1->1064476618#0,veh_passenger,1409.00,1558.00,149.00,568.87,0.00,False,False
bus158,71269782->-654297629#1,bus_bus,949.00,1581.00,632.00,424.28,0.00,False,False
veh2093,-238219441#2->1260485931#1,veh_passenger,1404.00,1589.00,185.00,795.79,0.00,False,False
veh1542,-1335304373#2->39920593#5,veh_passenger,1035.00,1595.00,560.00,415.55,0.00,False,True
veh1974,-240666072#1->39838984#1,veh_passenger,1324.00,1598.00,274.00,1355.83,0.00,False,True
veh2153,1214520078->-1125986378#1,veh_passenger,1444.00,1602.00,158.00,739.82,0.00,False,False
veh2251,499566573->654297633,veh_passenger,1510.00,1603.00,93.00,377.95,0.00,False,False
bus196,515123438->428730793#1,bus_bus,1177.00,1605.00,428.00,1756.48,0.00,False,False
veh1711,-39838691#8->428730813#1,veh_passenger,1148.00,1606.00,458.00,1951.84,0.00,False,False
veh1377,1211151635#0->1214520074#2,veh_passenger,925.00,1608.00,683.00,1272.53,0.00,False,False
bus211,1211151638->428730813#3,bus_bus,1284.00,1610.00,326.00,1245.13,0.00,False,False
veh1453,24576913#0->666886081,veh_passenger,975.00,1627.00,652.00,1069.49,0.00,False,False
veh2374,-488788630#0->428730813#3,veh_passenger,1592.00,1627.00,35.00,344.52,0.00,False,False
veh2389,437445542->428730813#3,veh_passenger,1602.00,1641.00,39.00,421.34,0.00,False,False
veh2363,-238219441#2->-40140017#1,veh_passenger,1585.00,1644.00,59.00,325.19,0.00,False,False
bus199,33683458#2->-654297636,bus_bus,1227.00,1645.00,418.00,430.81,0.00,False,False
bus252,40140141#3->822782498,bus_bus,1513.00,1658.00,145.00,790.34,0.00,False,False
veh2095,178441748#0->-474143552#0,veh_passenger,1405.00,1662.00,257.00,532.90,0.00,False,False
veh1948,-1204070283#0->178441748#1,veh_passenger,1310.00,1673.00,363.00,1167.33,0.00,False,False
veh2023,15420537#2->-437445542,veh_passenger,1357.00,1673.00,316.00,2681.91,64.00,True,False
veh2156,147711065#1->1214520073#1,veh_passenger,1446.00,1678.00,232.00,838.18,0.00,False,False
veh2461,1273251150#1->-40138633#2,veh_passenger,1650.00,1681.00,31.00,211.75,0.00,False,False
veh2379,511404877->-1067928305#1,veh_passenger,1595.00,1696.00,101.00,1104.60,0.00,False,False
veh1508,515130026#1->509524271,veh_passenger,1012.00,1709.00,697.00,775.83,0.00,False,False
veh2397,-451728952#1->-1068144848#1,veh_passenger,1607.00,1711.00,104.00,569.92,5.00,True,False
veh1432,39839521->511404874#0,veh_passenger,961.00,1713.00,752.00,1258.99,0.00,False,False
veh2411,-40109290#5->-1273251150#0,veh_passenger,1617.00,1719.00,102.00,533.66,0.00,False,False
bus272,413789557->1067928307#3,bus_bus,1633.00,1737.00,104.00,596.95,0.00,False,False
veh2493,-451728952#3->488786523,veh_passenger,1672.00,1738.00,66.00,627.21,0.00,False,True
veh2310,515136608->1068144845#2,veh_passenger,1549.00,1740.00,191.00,1396.38,38.00,True,False
veh2338,1337646270->12247568#1,veh_passenger,1568.00,1754.00,186.00,1047.27,0.00,False,False
veh2448,50323229#7->1260485931#0,veh_passenger,1642.00,1769.00,127.00,798.61,0.00,False,False
veh1655,1260481153->-1125986385#0,veh_passenger,1110.00,1770.00,660.00,599.38,0.00,False,False
veh2203,-232920701->428730793#1,veh_passenger,1478.00,1794.00,316.00,2975.61,38.00,True,False
veh2667,-40036009#1->-50323229#13,veh_passenger,1788.00,1813.00,25.00,90.67,0.00,False,False
veh1539,178702253->9374529#1,veh_passenger,1035.00,1814.00,779.00,1046.00,0.00,False,False
veh2633,12262310#0-AddedOffRampEdge->178702239#0-AddedOnRampEdge,veh_passenger,1766.00,1824.00,58.00,1175.27,55.00,False,False
veh2266,39366819#1->1074771170,veh_passenger,1520.00,1832.00,312.00,1371.26,0.00,False,False
veh2237,232920701->1211151638,veh_passenger,1500.00,1835.00,335.00,2519.72,37.00,True,False
veh2648,40036062#0->-33683346#2,veh_passenger,1776.00,1838.00,62.00,590.91,0.00,False,False
veh2468,8887999#0->240666069#1,veh_passenger,1655.00,1840.00,185.00,1602.07,0.00,False,False
bus299,-50323229#14->40109290#4,bus_bus,1795.00,1848.00,53.00,170.39,0.00,False,False
veh2617,13909444#5->-451728952#1,veh_passenger,1755.00,1850.00,95.00,750.59,0.00,False,True
veh1879,-39921672->72157794,veh_passenger,1260.00,1879.00,619.00,521.96,0.00,False,False
