vehID,routeKey,class,depart,arrival,travel_time,distance_m,on_express_s,admitted,denied
veh1384,654297629#6->564273553#0,veh_passenger,929.00,944.00,15.00,22.74,0.00,False,False
veh1374,39838691#0->509524230,veh_passenger,922.00,995.00,73.00,628.06,0.00,False,False
veh1383,24577455#0->465144361,veh_passenger,928.00,995.00,67.00,288.87,0.00,False,False
bus160,40140017#1->10629474#1,bus_bus,961.00,997.00,36.00,252.35,0.00,False,False
veh1502,-47224972#0->-47224972#0,veh_passenger,1008.00,1009.00,1.00,5.85,0.00,False,False
veh1411,11635067->335802672,veh_passenger,947.00,1019.00,72.00,1704.60,29.00,True,False
veh1493,1196008692#1->178583167#0,veh_passenger,1002.00,1020.00,18.00,189.73,0.00,False,False
veh1377,1211151635#0->1214520074#2,veh_passenger,926.00,1049.00,123.00,1272.53,0.00,False,False
veh957,511404874#0->515123439,veh_passenger,916.00,1054.00,138.00,859.10,0.00,False,False
veh1500,40140141#2->-257421487#0,veh_passenger,1006.00,1072.00,66.00,609.40,0.00,False,False
veh1358,39920593#5->-1323097580#1,veh_passenger,911.00,1100.00,189.00,579.34,0.00,False,False
veh1519,1125986374->1254816452,veh_passenger,1019.00,1102.00,83.00,508.07,0.00,False,False
bus165,40297715#3->39920550#4,bus_bus,991.00,1107.00,116.00,290.50,0.00,False,False
veh1563,-50323229#2->1273251150#1,veh_passenger,1049.00,1107.00,58.00,346.03,0.00,False,False
veh1441,40297715#0->-50323229#15,veh_passenger,967.00,1109.00,142.00,963.91,0.00,False,False
veh1347,-47224972#1->-1068144849#2,veh_passenger,909.00,1110.00,201.00,1728.44,47.00,True,False
veh1587,240666069#0->428730800,veh_passenger,1065.00,1110.00,45.00,565.24,0.00,False,False
veh1574,381945551->-428730813#3,veh_passenger,1056.00,1122.00,66.00,631.55,0.00,False,False
veh1573,40140141#6->-169562956,veh_passenger,1055.00,1128.00,73.00,687.13,0.00,False,False
bus164,142741729#1->40139504#1,bus_bus,985.00,1140.00,155.00,568.58,0.00,False,False
bus180,488788630#2->437445539#0,bus_bus,1081.00,1141.00,60.00,514.44,0.00,False,False
bus187,428730793#0->460316444,bus_bus,1123.00,1144.00,21.00,181.64,0.00,False,False
veh1693,-40109290#3->-50323229#13,veh_passenger,1136.00,1150.00,14.00,53.08,0.00,False,False
veh1649,39763700#0->39838657#2,veh_passenger,1106.00,1168.00,62.00,790.81,0.00,False,False
veh1552,-50323229#2->39920505#13,veh_passenger,1041.00,1180.00,139.00,949.36,0.00,False,False
veh1756,1323097580#0->1323097580#0,veh_passenger,1179.00,1186.00,7.00,49.61,0.00,False,False
bus152,-1068144848#1->-428730807,bus_bus,913.00,1187.00,274.00,1143.03,36.00,False,False
veh1566,40140141#0->-240666072#1,veh_passenger,1051.00,1187.00,136.00,654.14,0.00,False,False
veh1664,8887999#1->47225638#0,veh_passenger,1116.00,1187.00,71.00,957.11,0.00,False,False
veh1525,475044040#4->-238219449,veh_passenger,1023.00,1199.00,176.00,484.27,0.00,False,False
veh1582,-39838691#8->1337115429,veh_passenger,1061.00,1209.00,148.00,1016.82,0.00,False,False
veh1367,1337646271#0->515130026#0,veh_passenger,917.00,1216.00,299.00,1295.92,0.00,False,False
veh1527,654297632#2->-40109239,veh_passenger,1025.00,1227.00,202.00,950.94,6.00,True,False
veh1545,509524228->178702248,veh_passenger,1037.00,1227.00,190.00,1877.49,28.00,True,False
veh1811,-1254633077#1->-50323229#14,veh_passenger,1215.00,1229.00,14.00,86.80,0.00,False,False
veh1471,11635095->-1067928307#2,veh_passenger,987.00,1230.00,243.00,2246.44,0.00,False,False
veh1776,-33683346#0->1326193809,veh_passenger,1191.00,1251.00,60.00,470.56,0.00,False,False
veh1436,39920550#4->40035606#0,veh_passenger,964.00,1276.00,312.00,691.30,0.00,False,False
veh1807,40138633#1->-40109290#1,veh_passenger,1212.00,1282.00,70.00,617.61,0.00,False,False
truck95,1214520074#5->-12247568#1,truck_truck,1141.00,1284.00,143.00,1159.71,0.00,False,False
veh1346,39920550#6->33683346#0,veh_passenger,903.00,1288.00,385.00,1043.86,0.00,False,False
veh1656,515124966->-450616334#0,veh_passenger,1115.00,1288.00,173.00,1136.71,0.00,False,False
veh1740,-1125986406#0->967985513#2,veh_passenger,1167.00,1294.00,127.00,1175.09,0.00,False,False
veh1878,1235754993#1->1201484855,veh_passenger,1260.00,1299.00,39.00,430.39,0.00,False,False
veh1830,-169562956->-1260485931#0,veh_passenger,1228.00,1300.00,72.00,726.42,0.00,False,False
veh1610,1064476620#3->-654297637#1,veh_passenger,1080.00,1321.00,241.00,546.13,0.00,False,False
veh1663,169562956->40138941#1,veh_passenger,1116.00,1332.00,216.00,1350.28,0.00,False,False
veh1820,47224972#1->1118804256#0,veh_passenger,1221.00,1345.00,124.00,1669.72,41.00,False,False
veh1907,40297715#2->39920593#5,veh_passenger,1279.00,1367.00,88.00,180.06,0.00,False,False
veh1903,1067928305#0->1015424648,veh_passenger,1280.00,1377.00,97.00,945.68,0.00,False,False
veh1558,178699058->-1015424648,veh_passenger,1045.00,1379.00,334.00,2377.45,38.00,False,False
veh2034,465144361->1235754993#1,veh_passenger,1364.00,1379.00,15.00,209.69,0.00,False,False
veh2075,-39838691#10->-39838691#8,veh_passenger,1392.00,1402.00,10.00,71.68,0.00,False,False
truck73,-511187818->515136604,truck_truck,902.00,1403.00,501.00,1961.38,0.00,False,False
truck76,-488788633#2->-39838691#3,truck_truck,913.00,1403.00,490.00,1234.36,0.00,False,False
veh1510,-1332638368#2->1421367508,veh_passenger,1013.00,1425.00,412.00,862.54,0.00,False,False
veh1423,-687878722#0->488788636#0,veh_passenger,955.00,1446.00,491.00,954.49,0.00,False,False
veh1432,39839521->511404874#0,veh_passenger,961.00,1455.00,494.00,1258.99,0.00,False,False
veh1913,47053612->-1322916760#1,veh_passenger,1283.00,1461.00,178.00,2431.23,52.00,True,False
veh2121,39366819#0->39838691#5,veh_passenger,1423.00,1461.00,38.00,326.94,0.00,False,False
veh2117,513082635#0->515123442#4,veh_passenger,1420.00,1462.00,42.00,710.95,13.00,False,False
veh2019,40138633#3->50323229#14,veh_passenger,1354.00,1464.00,110.00,610.52,0.00,False,False
veh2202,15419971#0->15419971#1,veh_passenger,1477.00,1487.00,10.00,94.37,0.00,False,False
veh1847,515136603->1337115429,veh_passenger,1239.00,1489.00,250.00,2524.80,0.00,False,False
veh1752,-488788630#1->-428730813#3,veh_passenger,1175.00,1493.00,318.00,459.46,0.00,False,False
veh1996,515138054->178702239#0,veh_passenger,1339.00,1494.00,155.00,2368.66,28.00,False,False
veh1948,-1204070283#0->178441748#1,veh_passenger,1310.00,1496.00,186.00,1167.33,0.00,False,False
veh2114,39838657#1->-564273553#3,veh_passenger,1418.00,1496.00,78.00,413.26,0.00,False,False
